                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Trabalho
                                    145 	.globl _REN1
                                    146 	.globl _MCE1
                                    147 	.globl _S1MODE
                                    148 	.globl _RI0
                                    149 	.globl _TI0
                                    150 	.globl _RB80
                                    151 	.globl _TB80
                                    152 	.globl _REN0
                                    153 	.globl _SM20
                                    154 	.globl _SM10
                                    155 	.globl _SM00
                                    156 	.globl _CP2HYN0
                                    157 	.globl _CP2HYN1
                                    158 	.globl _CP2HYP0
                                    159 	.globl _CP2HYP1
                                    160 	.globl _CP2FIF
                                    161 	.globl _CP2RIF
                                    162 	.globl _CP2OUT
                                    163 	.globl _CP2EN
                                    164 	.globl _CP1HYN0
                                    165 	.globl _CP1HYN1
                                    166 	.globl _CP1HYP0
                                    167 	.globl _CP1HYP1
                                    168 	.globl _CP1FIF
                                    169 	.globl _CP1RIF
                                    170 	.globl _CP1OUT
                                    171 	.globl _CP1EN
                                    172 	.globl _CP0HYN0
                                    173 	.globl _CP0HYN1
                                    174 	.globl _CP0HYP0
                                    175 	.globl _CP0HYP1
                                    176 	.globl _CP0FIF
                                    177 	.globl _CP0RIF
                                    178 	.globl _CP0OUT
                                    179 	.globl _CP0EN
                                    180 	.globl _IT0
                                    181 	.globl _IE0
                                    182 	.globl _IT1
                                    183 	.globl _IE1
                                    184 	.globl _TR0
                                    185 	.globl _TF0
                                    186 	.globl _TR1
                                    187 	.globl _TF1
                                    188 	.globl _P7_7
                                    189 	.globl _P7_6
                                    190 	.globl _P7_5
                                    191 	.globl _P7_4
                                    192 	.globl _P7_3
                                    193 	.globl _P7_2
                                    194 	.globl _P7_1
                                    195 	.globl _P7_0
                                    196 	.globl _P6_7
                                    197 	.globl _P6_6
                                    198 	.globl _P6_5
                                    199 	.globl _P6_4
                                    200 	.globl _P6_3
                                    201 	.globl _P6_2
                                    202 	.globl _P6_1
                                    203 	.globl _P6_0
                                    204 	.globl _P5_7
                                    205 	.globl _P5_6
                                    206 	.globl _P5_5
                                    207 	.globl _P5_4
                                    208 	.globl _P5_3
                                    209 	.globl _P5_2
                                    210 	.globl _P5_1
                                    211 	.globl _P5_0
                                    212 	.globl _P4_7
                                    213 	.globl _P4_6
                                    214 	.globl _P4_5
                                    215 	.globl _P4_4
                                    216 	.globl _P4_3
                                    217 	.globl _P4_2
                                    218 	.globl _P4_1
                                    219 	.globl _P4_0
                                    220 	.globl _P3_7
                                    221 	.globl _P3_6
                                    222 	.globl _P3_5
                                    223 	.globl _P3_4
                                    224 	.globl _P3_3
                                    225 	.globl _P3_2
                                    226 	.globl _P3_1
                                    227 	.globl _P3_0
                                    228 	.globl _P2_7
                                    229 	.globl _P2_6
                                    230 	.globl _P2_5
                                    231 	.globl _P2_4
                                    232 	.globl _P2_3
                                    233 	.globl _P2_2
                                    234 	.globl _P2_1
                                    235 	.globl _P2_0
                                    236 	.globl _P1_7
                                    237 	.globl _P1_6
                                    238 	.globl _P1_5
                                    239 	.globl _P1_4
                                    240 	.globl _P1_3
                                    241 	.globl _P1_2
                                    242 	.globl _P1_1
                                    243 	.globl _P1_0
                                    244 	.globl _P0_7
                                    245 	.globl _P0_6
                                    246 	.globl _P0_5
                                    247 	.globl _P0_4
                                    248 	.globl _P0_3
                                    249 	.globl _P0_2
                                    250 	.globl _P0_1
                                    251 	.globl _P0_0
                                    252 	.globl __XPAGE
                                    253 	.globl _DP
                                    254 	.globl _ADC0
                                    255 	.globl _ADC0LT
                                    256 	.globl _ADC0GT
                                    257 	.globl _TMR4
                                    258 	.globl _TMR3
                                    259 	.globl _TMR2
                                    260 	.globl _RCAP4
                                    261 	.globl _RCAP3
                                    262 	.globl _RCAP2
                                    263 	.globl _DAC1
                                    264 	.globl _DAC0
                                    265 	.globl _CAN0DAT
                                    266 	.globl _PCA0CP5
                                    267 	.globl _PCA0CP4
                                    268 	.globl _PCA0CP3
                                    269 	.globl _PCA0CP2
                                    270 	.globl _PCA0CP1
                                    271 	.globl _PCA0CP0
                                    272 	.globl _PCA0
                                    273 	.globl _WDTCN
                                    274 	.globl _PCA0CPH1
                                    275 	.globl _PCA0CPL1
                                    276 	.globl _PCA0CPH0
                                    277 	.globl _PCA0CPL0
                                    278 	.globl _PCA0H
                                    279 	.globl _PCA0L
                                    280 	.globl _P7
                                    281 	.globl _CAN0CN
                                    282 	.globl _SPI0CN
                                    283 	.globl _EIP2
                                    284 	.globl _EIP1
                                    285 	.globl _B
                                    286 	.globl _RSTSRC
                                    287 	.globl _PCA0CPH4
                                    288 	.globl _PCA0CPL4
                                    289 	.globl _PCA0CPH3
                                    290 	.globl _PCA0CPL3
                                    291 	.globl _PCA0CPH2
                                    292 	.globl _PCA0CPL2
                                    293 	.globl _P6
                                    294 	.globl _ADC2CN
                                    295 	.globl _ADC0CN
                                    296 	.globl _EIE2
                                    297 	.globl _EIE1
                                    298 	.globl _XBR3
                                    299 	.globl _XBR2
                                    300 	.globl _XBR1
                                    301 	.globl _PCA0CPH5
                                    302 	.globl _XBR0
                                    303 	.globl _PCA0CPL5
                                    304 	.globl _ACC
                                    305 	.globl _PCA0CPM5
                                    306 	.globl _PCA0CPM4
                                    307 	.globl _PCA0CPM3
                                    308 	.globl _PCA0CPM2
                                    309 	.globl _CAN0TST
                                    310 	.globl _PCA0CPM1
                                    311 	.globl _CAN0ADR
                                    312 	.globl _PCA0CPM0
                                    313 	.globl _CAN0DATH
                                    314 	.globl _PCA0MD
                                    315 	.globl _P5
                                    316 	.globl _CAN0DATL
                                    317 	.globl _PCA0CN
                                    318 	.globl _HVA0CN
                                    319 	.globl _DAC1CN
                                    320 	.globl _DAC0CN
                                    321 	.globl _DAC1H
                                    322 	.globl _DAC0H
                                    323 	.globl _DAC1L
                                    324 	.globl _DAC0L
                                    325 	.globl _REF0CN
                                    326 	.globl _PSW
                                    327 	.globl _SMB0CR
                                    328 	.globl _TMR4H
                                    329 	.globl _TMR3H
                                    330 	.globl _TMR2H
                                    331 	.globl _TMR4L
                                    332 	.globl _TMR3L
                                    333 	.globl _TMR2L
                                    334 	.globl _RCAP4H
                                    335 	.globl _RCAP3H
                                    336 	.globl _RCAP2H
                                    337 	.globl _RCAP4L
                                    338 	.globl _RCAP3L
                                    339 	.globl _RCAP2L
                                    340 	.globl _TMR4CF
                                    341 	.globl _TMR3CF
                                    342 	.globl _TMR2CF
                                    343 	.globl _P4
                                    344 	.globl _TMR4CN
                                    345 	.globl _TMR3CN
                                    346 	.globl _TMR2CN
                                    347 	.globl _ADC0LTH
                                    348 	.globl _ADC2LT
                                    349 	.globl _ADC0LTL
                                    350 	.globl _ADC0GTH
                                    351 	.globl _ADC2GT
                                    352 	.globl _ADC0GTL
                                    353 	.globl _SMB0ADR
                                    354 	.globl _SMB0DAT
                                    355 	.globl _SMB0STA
                                    356 	.globl _CAN0STA
                                    357 	.globl _SMB0CN
                                    358 	.globl _ADC0H
                                    359 	.globl _ADC2
                                    360 	.globl _ADC0L
                                    361 	.globl _ADC2CF
                                    362 	.globl _ADC0CF
                                    363 	.globl _AMX2SL
                                    364 	.globl _AMX0SL
                                    365 	.globl _AMX0CF
                                    366 	.globl _AMX0PRT
                                    367 	.globl _AMX2CF
                                    368 	.globl _SADEN0
                                    369 	.globl _IP
                                    370 	.globl _FLACL
                                    371 	.globl _FLSCL
                                    372 	.globl _P3
                                    373 	.globl _P3MDIN
                                    374 	.globl _P2MDIN
                                    375 	.globl _P1MDIN
                                    376 	.globl _SADDR1
                                    377 	.globl _SADDR0
                                    378 	.globl _IE
                                    379 	.globl _P3MDOUT
                                    380 	.globl _P2MDOUT
                                    381 	.globl _P1MDOUT
                                    382 	.globl _P0MDOUT
                                    383 	.globl _EMI0CF
                                    384 	.globl _EMI0CN
                                    385 	.globl _EMI0TC
                                    386 	.globl _P2
                                    387 	.globl _P7MDOUT
                                    388 	.globl _P6MDOUT
                                    389 	.globl _P5MDOUT
                                    390 	.globl _SPI0CKR
                                    391 	.globl _P4MDOUT
                                    392 	.globl _SPI0DAT
                                    393 	.globl _SPI0CFG
                                    394 	.globl _SBUF1
                                    395 	.globl _SBUF0
                                    396 	.globl _SCON1
                                    397 	.globl _SCON0
                                    398 	.globl _CLKSEL
                                    399 	.globl _SFRPGCN
                                    400 	.globl _SSTA0
                                    401 	.globl _P1
                                    402 	.globl _PSCTL
                                    403 	.globl _CKCON
                                    404 	.globl _TH1
                                    405 	.globl _OSCXCN
                                    406 	.globl _TH0
                                    407 	.globl _OSCICL
                                    408 	.globl _TL1
                                    409 	.globl _OSCICN
                                    410 	.globl _TL0
                                    411 	.globl _CPT2MD
                                    412 	.globl _CPT1MD
                                    413 	.globl _CPT0MD
                                    414 	.globl _TMOD
                                    415 	.globl _CPT2CN
                                    416 	.globl _CPT1CN
                                    417 	.globl _CPT0CN
                                    418 	.globl _TCON
                                    419 	.globl _PCON
                                    420 	.globl _SFRLAST
                                    421 	.globl _SFRNEXT
                                    422 	.globl _SFRPAGE
                                    423 	.globl _DPH
                                    424 	.globl _DPL
                                    425 	.globl _SP
                                    426 	.globl _P0
                                    427 	.globl _limpa_glcd_PARM_1
                                    428 	.globl _insere_space_PARM_2
                                    429 	.globl _conf_pag_PARM_2
                                    430 	.globl _conf_y_PARM_2
                                    431 	.globl _esc_glcd_PARM_3
                                    432 	.globl _esc_glcd_PARM_2
                                    433 	.globl _le_glcd_PARM_2
                                    434 	.globl _le_glcd_PARM_1
                                    435 	.globl _numDev
                                    436 	.globl _i
                                    437 	.globl _time
                                    438 	.globl _dowcrc
                                    439 	.globl _numROMs
                                    440 	.globl _doneFlag
                                    441 	.globl _lastDiscrep
                                    442 	.globl _word1
                                    443 	.globl _count
                                    444 	.globl _datn
                                    445 	.globl _busyflag
                                    446 	.globl _readdata
                                    447 	.globl _putchar
                                    448 ;--------------------------------------------------------
                                    449 ; special function registers
                                    450 ;--------------------------------------------------------
                                    451 	.area RSEG    (ABS,DATA)
      000000                        452 	.org 0x0000
                           000080   453 G$P0$0$0 == 0x0080
                           000080   454 _P0	=	0x0080
                           000081   455 G$SP$0$0 == 0x0081
                           000081   456 _SP	=	0x0081
                           000082   457 G$DPL$0$0 == 0x0082
                           000082   458 _DPL	=	0x0082
                           000083   459 G$DPH$0$0 == 0x0083
                           000083   460 _DPH	=	0x0083
                           000084   461 G$SFRPAGE$0$0 == 0x0084
                           000084   462 _SFRPAGE	=	0x0084
                           000085   463 G$SFRNEXT$0$0 == 0x0085
                           000085   464 _SFRNEXT	=	0x0085
                           000086   465 G$SFRLAST$0$0 == 0x0086
                           000086   466 _SFRLAST	=	0x0086
                           000087   467 G$PCON$0$0 == 0x0087
                           000087   468 _PCON	=	0x0087
                           000088   469 G$TCON$0$0 == 0x0088
                           000088   470 _TCON	=	0x0088
                           000088   471 G$CPT0CN$0$0 == 0x0088
                           000088   472 _CPT0CN	=	0x0088
                           000088   473 G$CPT1CN$0$0 == 0x0088
                           000088   474 _CPT1CN	=	0x0088
                           000088   475 G$CPT2CN$0$0 == 0x0088
                           000088   476 _CPT2CN	=	0x0088
                           000089   477 G$TMOD$0$0 == 0x0089
                           000089   478 _TMOD	=	0x0089
                           000089   479 G$CPT0MD$0$0 == 0x0089
                           000089   480 _CPT0MD	=	0x0089
                           000089   481 G$CPT1MD$0$0 == 0x0089
                           000089   482 _CPT1MD	=	0x0089
                           000089   483 G$CPT2MD$0$0 == 0x0089
                           000089   484 _CPT2MD	=	0x0089
                           00008A   485 G$TL0$0$0 == 0x008a
                           00008A   486 _TL0	=	0x008a
                           00008A   487 G$OSCICN$0$0 == 0x008a
                           00008A   488 _OSCICN	=	0x008a
                           00008B   489 G$TL1$0$0 == 0x008b
                           00008B   490 _TL1	=	0x008b
                           00008B   491 G$OSCICL$0$0 == 0x008b
                           00008B   492 _OSCICL	=	0x008b
                           00008C   493 G$TH0$0$0 == 0x008c
                           00008C   494 _TH0	=	0x008c
                           00008C   495 G$OSCXCN$0$0 == 0x008c
                           00008C   496 _OSCXCN	=	0x008c
                           00008D   497 G$TH1$0$0 == 0x008d
                           00008D   498 _TH1	=	0x008d
                           00008E   499 G$CKCON$0$0 == 0x008e
                           00008E   500 _CKCON	=	0x008e
                           00008F   501 G$PSCTL$0$0 == 0x008f
                           00008F   502 _PSCTL	=	0x008f
                           000090   503 G$P1$0$0 == 0x0090
                           000090   504 _P1	=	0x0090
                           000091   505 G$SSTA0$0$0 == 0x0091
                           000091   506 _SSTA0	=	0x0091
                           000096   507 G$SFRPGCN$0$0 == 0x0096
                           000096   508 _SFRPGCN	=	0x0096
                           000097   509 G$CLKSEL$0$0 == 0x0097
                           000097   510 _CLKSEL	=	0x0097
                           000098   511 G$SCON0$0$0 == 0x0098
                           000098   512 _SCON0	=	0x0098
                           000098   513 G$SCON1$0$0 == 0x0098
                           000098   514 _SCON1	=	0x0098
                           000099   515 G$SBUF0$0$0 == 0x0099
                           000099   516 _SBUF0	=	0x0099
                           000099   517 G$SBUF1$0$0 == 0x0099
                           000099   518 _SBUF1	=	0x0099
                           00009A   519 G$SPI0CFG$0$0 == 0x009a
                           00009A   520 _SPI0CFG	=	0x009a
                           00009B   521 G$SPI0DAT$0$0 == 0x009b
                           00009B   522 _SPI0DAT	=	0x009b
                           00009C   523 G$P4MDOUT$0$0 == 0x009c
                           00009C   524 _P4MDOUT	=	0x009c
                           00009D   525 G$SPI0CKR$0$0 == 0x009d
                           00009D   526 _SPI0CKR	=	0x009d
                           00009D   527 G$P5MDOUT$0$0 == 0x009d
                           00009D   528 _P5MDOUT	=	0x009d
                           00009E   529 G$P6MDOUT$0$0 == 0x009e
                           00009E   530 _P6MDOUT	=	0x009e
                           00009F   531 G$P7MDOUT$0$0 == 0x009f
                           00009F   532 _P7MDOUT	=	0x009f
                           0000A0   533 G$P2$0$0 == 0x00a0
                           0000A0   534 _P2	=	0x00a0
                           0000A1   535 G$EMI0TC$0$0 == 0x00a1
                           0000A1   536 _EMI0TC	=	0x00a1
                           0000A2   537 G$EMI0CN$0$0 == 0x00a2
                           0000A2   538 _EMI0CN	=	0x00a2
                           0000A3   539 G$EMI0CF$0$0 == 0x00a3
                           0000A3   540 _EMI0CF	=	0x00a3
                           0000A4   541 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   542 _P0MDOUT	=	0x00a4
                           0000A5   543 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   544 _P1MDOUT	=	0x00a5
                           0000A6   545 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   546 _P2MDOUT	=	0x00a6
                           0000A7   547 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   548 _P3MDOUT	=	0x00a7
                           0000A8   549 G$IE$0$0 == 0x00a8
                           0000A8   550 _IE	=	0x00a8
                           0000A9   551 G$SADDR0$0$0 == 0x00a9
                           0000A9   552 _SADDR0	=	0x00a9
                           0000A9   553 G$SADDR1$0$0 == 0x00a9
                           0000A9   554 _SADDR1	=	0x00a9
                           0000AD   555 G$P1MDIN$0$0 == 0x00ad
                           0000AD   556 _P1MDIN	=	0x00ad
                           0000AE   557 G$P2MDIN$0$0 == 0x00ae
                           0000AE   558 _P2MDIN	=	0x00ae
                           0000AF   559 G$P3MDIN$0$0 == 0x00af
                           0000AF   560 _P3MDIN	=	0x00af
                           0000B0   561 G$P3$0$0 == 0x00b0
                           0000B0   562 _P3	=	0x00b0
                           0000B7   563 G$FLSCL$0$0 == 0x00b7
                           0000B7   564 _FLSCL	=	0x00b7
                           0000B7   565 G$FLACL$0$0 == 0x00b7
                           0000B7   566 _FLACL	=	0x00b7
                           0000B8   567 G$IP$0$0 == 0x00b8
                           0000B8   568 _IP	=	0x00b8
                           0000B9   569 G$SADEN0$0$0 == 0x00b9
                           0000B9   570 _SADEN0	=	0x00b9
                           0000BA   571 G$AMX2CF$0$0 == 0x00ba
                           0000BA   572 _AMX2CF	=	0x00ba
                           0000BD   573 G$AMX0PRT$0$0 == 0x00bd
                           0000BD   574 _AMX0PRT	=	0x00bd
                           0000BA   575 G$AMX0CF$0$0 == 0x00ba
                           0000BA   576 _AMX0CF	=	0x00ba
                           0000BB   577 G$AMX0SL$0$0 == 0x00bb
                           0000BB   578 _AMX0SL	=	0x00bb
                           0000BB   579 G$AMX2SL$0$0 == 0x00bb
                           0000BB   580 _AMX2SL	=	0x00bb
                           0000BC   581 G$ADC0CF$0$0 == 0x00bc
                           0000BC   582 _ADC0CF	=	0x00bc
                           0000BC   583 G$ADC2CF$0$0 == 0x00bc
                           0000BC   584 _ADC2CF	=	0x00bc
                           0000BE   585 G$ADC0L$0$0 == 0x00be
                           0000BE   586 _ADC0L	=	0x00be
                           0000BE   587 G$ADC2$0$0 == 0x00be
                           0000BE   588 _ADC2	=	0x00be
                           0000BF   589 G$ADC0H$0$0 == 0x00bf
                           0000BF   590 _ADC0H	=	0x00bf
                           0000C0   591 G$SMB0CN$0$0 == 0x00c0
                           0000C0   592 _SMB0CN	=	0x00c0
                           0000C0   593 G$CAN0STA$0$0 == 0x00c0
                           0000C0   594 _CAN0STA	=	0x00c0
                           0000C1   595 G$SMB0STA$0$0 == 0x00c1
                           0000C1   596 _SMB0STA	=	0x00c1
                           0000C2   597 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   598 _SMB0DAT	=	0x00c2
                           0000C3   599 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   600 _SMB0ADR	=	0x00c3
                           0000C4   601 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   602 _ADC0GTL	=	0x00c4
                           0000C4   603 G$ADC2GT$0$0 == 0x00c4
                           0000C4   604 _ADC2GT	=	0x00c4
                           0000C5   605 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   606 _ADC0GTH	=	0x00c5
                           0000C6   607 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   608 _ADC0LTL	=	0x00c6
                           0000C6   609 G$ADC2LT$0$0 == 0x00c6
                           0000C6   610 _ADC2LT	=	0x00c6
                           0000C7   611 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   612 _ADC0LTH	=	0x00c7
                           0000C8   613 G$TMR2CN$0$0 == 0x00c8
                           0000C8   614 _TMR2CN	=	0x00c8
                           0000C8   615 G$TMR3CN$0$0 == 0x00c8
                           0000C8   616 _TMR3CN	=	0x00c8
                           0000C8   617 G$TMR4CN$0$0 == 0x00c8
                           0000C8   618 _TMR4CN	=	0x00c8
                           0000C8   619 G$P4$0$0 == 0x00c8
                           0000C8   620 _P4	=	0x00c8
                           0000C9   621 G$TMR2CF$0$0 == 0x00c9
                           0000C9   622 _TMR2CF	=	0x00c9
                           0000C9   623 G$TMR3CF$0$0 == 0x00c9
                           0000C9   624 _TMR3CF	=	0x00c9
                           0000C9   625 G$TMR4CF$0$0 == 0x00c9
                           0000C9   626 _TMR4CF	=	0x00c9
                           0000CA   627 G$RCAP2L$0$0 == 0x00ca
                           0000CA   628 _RCAP2L	=	0x00ca
                           0000CA   629 G$RCAP3L$0$0 == 0x00ca
                           0000CA   630 _RCAP3L	=	0x00ca
                           0000CA   631 G$RCAP4L$0$0 == 0x00ca
                           0000CA   632 _RCAP4L	=	0x00ca
                           0000CB   633 G$RCAP2H$0$0 == 0x00cb
                           0000CB   634 _RCAP2H	=	0x00cb
                           0000CB   635 G$RCAP3H$0$0 == 0x00cb
                           0000CB   636 _RCAP3H	=	0x00cb
                           0000CB   637 G$RCAP4H$0$0 == 0x00cb
                           0000CB   638 _RCAP4H	=	0x00cb
                           0000CC   639 G$TMR2L$0$0 == 0x00cc
                           0000CC   640 _TMR2L	=	0x00cc
                           0000CC   641 G$TMR3L$0$0 == 0x00cc
                           0000CC   642 _TMR3L	=	0x00cc
                           0000CC   643 G$TMR4L$0$0 == 0x00cc
                           0000CC   644 _TMR4L	=	0x00cc
                           0000CD   645 G$TMR2H$0$0 == 0x00cd
                           0000CD   646 _TMR2H	=	0x00cd
                           0000CD   647 G$TMR3H$0$0 == 0x00cd
                           0000CD   648 _TMR3H	=	0x00cd
                           0000CD   649 G$TMR4H$0$0 == 0x00cd
                           0000CD   650 _TMR4H	=	0x00cd
                           0000CF   651 G$SMB0CR$0$0 == 0x00cf
                           0000CF   652 _SMB0CR	=	0x00cf
                           0000D0   653 G$PSW$0$0 == 0x00d0
                           0000D0   654 _PSW	=	0x00d0
                           0000D1   655 G$REF0CN$0$0 == 0x00d1
                           0000D1   656 _REF0CN	=	0x00d1
                           0000D2   657 G$DAC0L$0$0 == 0x00d2
                           0000D2   658 _DAC0L	=	0x00d2
                           0000D2   659 G$DAC1L$0$0 == 0x00d2
                           0000D2   660 _DAC1L	=	0x00d2
                           0000D3   661 G$DAC0H$0$0 == 0x00d3
                           0000D3   662 _DAC0H	=	0x00d3
                           0000D3   663 G$DAC1H$0$0 == 0x00d3
                           0000D3   664 _DAC1H	=	0x00d3
                           0000D4   665 G$DAC0CN$0$0 == 0x00d4
                           0000D4   666 _DAC0CN	=	0x00d4
                           0000D4   667 G$DAC1CN$0$0 == 0x00d4
                           0000D4   668 _DAC1CN	=	0x00d4
                           0000D6   669 G$HVA0CN$0$0 == 0x00d6
                           0000D6   670 _HVA0CN	=	0x00d6
                           0000D8   671 G$PCA0CN$0$0 == 0x00d8
                           0000D8   672 _PCA0CN	=	0x00d8
                           0000D8   673 G$CAN0DATL$0$0 == 0x00d8
                           0000D8   674 _CAN0DATL	=	0x00d8
                           0000D8   675 G$P5$0$0 == 0x00d8
                           0000D8   676 _P5	=	0x00d8
                           0000D9   677 G$PCA0MD$0$0 == 0x00d9
                           0000D9   678 _PCA0MD	=	0x00d9
                           0000D9   679 G$CAN0DATH$0$0 == 0x00d9
                           0000D9   680 _CAN0DATH	=	0x00d9
                           0000DA   681 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   682 _PCA0CPM0	=	0x00da
                           0000DA   683 G$CAN0ADR$0$0 == 0x00da
                           0000DA   684 _CAN0ADR	=	0x00da
                           0000DB   685 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   686 _PCA0CPM1	=	0x00db
                           0000DB   687 G$CAN0TST$0$0 == 0x00db
                           0000DB   688 _CAN0TST	=	0x00db
                           0000DC   689 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   690 _PCA0CPM2	=	0x00dc
                           0000DD   691 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   692 _PCA0CPM3	=	0x00dd
                           0000DE   693 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   694 _PCA0CPM4	=	0x00de
                           0000DF   695 G$PCA0CPM5$0$0 == 0x00df
                           0000DF   696 _PCA0CPM5	=	0x00df
                           0000E0   697 G$ACC$0$0 == 0x00e0
                           0000E0   698 _ACC	=	0x00e0
                           0000E1   699 G$PCA0CPL5$0$0 == 0x00e1
                           0000E1   700 _PCA0CPL5	=	0x00e1
                           0000E1   701 G$XBR0$0$0 == 0x00e1
                           0000E1   702 _XBR0	=	0x00e1
                           0000E2   703 G$PCA0CPH5$0$0 == 0x00e2
                           0000E2   704 _PCA0CPH5	=	0x00e2
                           0000E2   705 G$XBR1$0$0 == 0x00e2
                           0000E2   706 _XBR1	=	0x00e2
                           0000E3   707 G$XBR2$0$0 == 0x00e3
